Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.5439024390244,81.6951219512195,81.8951219512195,82.0463414634146,82.1487804878049,82.3,82.4,82.4487804878049,82.5,82.7487804878049,82.9,83.2,83.3,83.2,..
Australia,AUS,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,83.9,84,84.2,84.3,84.3,84.4,84.5,84.6,84.6,84.9,85,85.3,85.4,85.3,..
Australia,AUS,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,79.3,79.5,79.7,79.9,80.1,80.3,80.4,80.4,80.5,80.7,80.9,81.2,81.3,81.2,..
Australia,AUS,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0112244003854414,0.0113747348269522,0.012386187982092,0.0122260456346902,0.0125087288152162,0.00937390367671867,0.00912063164720422,0.0090015082330268,0.0083008683074658,0.0076987200388362,0.00884236581611864,0.00513229585494024,..,..,..
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5,4.8,4.5,4.3,4.1,4,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,..
Australia,AUS,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,5,5,6,6,6,5,5,5,5,4,5,3,..,..,..
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.3317073170732,80.5804878048781,80.9829268292683,80.9365853658537,81.1365853658537,81.490243902439,81.190243902439,81.6414634146342,81.6439024390244,81.6926829268293,81.8951219512195,81.1926829268293,81.190243902439,81.0926829268293,..
Austria,AUT,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,83.2,83.5,83.8,83.6,83.8,84,83.7,84.1,84,84.1,84.2,83.6,83.7,83.5,..
Austria,AUT,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,77.6,77.8,78.3,78.4,78.6,79.1,78.8,79.3,79.4,79.4,79.7,78.9,78.8,78.8,..
Austria,AUT,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0083224169172367,0.00828715417870662,0.00840837885005099,0.00799682385984611,0.00799311952052623,0.00823524881647887,0.00789897335853942,0.0074322651325721,0.00716798110521798,0.00811393293691507,0.00765602935181696,0.00728428604783594,..,..,..
Austria,AUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.4,4.3,4.2,4,3.9,3.8,3.7,3.6,3.6,3.5,3.5,3.4,3.3,3.2,..
Austria,AUT,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,6,6,6,6,6,6,6,5,5,6,5,5,..,..,..
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.0341463414634,80.1829268292683,80.5853658536585,80.3853658536585,80.5878048780488,81.2878048780488,80.9926829268293,81.4390243902439,81.4926829268293,81.5951219512195,81.9951219512195,80.6951219512195,81.790243902439,81.6975609756098,..
Belgium,BEL,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,82.8,83,83.3,83.1,83.2,83.9,83.4,84,83.9,83.9,84.3,83,84.3,83.9,..
Belgium,BEL,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,77.4,77.5,78,77.8,78.1,78.8,78.7,79,79.2,79.4,79.8,78.5,79.4,79.6,..
