Code,Long Name,Income Group,Region,Lending category,Other groups,Currency Unit,Latest population census,Latest household survey,Special Notes,National accounts base year,National accounts reference year,System of National Accounts,SNA price valuation,PPP survey years,Balance of Payments Manual in use,External debt Reporting status,System of trade,Government Accounting concept,IMF data dissemination standard,Source of most recent Income and expenditure data,Vital registration complete,Latest agricultural census,Latest industrial data,Latest trade data,2-alpha code,WB-2 code,Table Name,Short Name
AUS,Commonwealth of Australia,High income,East Asia & Pacific,,,Australian dollar,2016,,,Original chained constant price data are rescaled.,2022,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Rolling surveys (annual estimation),BPM6,,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Expenditure survey/budget survey (ES/BS), 2010",Yes,2015-2016,2013,2018,AU,AU,Australia,Australia
AUT,Republic of Austria,High income,Europe & Central Asia,,Euro area,Euro,2011. Population figures compiled from administrative registers.,,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Original chained constant price data are rescaled.,2015,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Rolling surveys (annual estimation),BPM6,,Special trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS Plus),"Income survey (IS), 2015",Yes,2010,2014,2018,AT,AT,Austria,Austria
BEL,Kingdom of Belgium,High income,Europe & Central Asia,,Euro area,Euro,"2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",Original chained constant price data are rescaled.,2015,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Rolling surveys (annual estimation),BPM6,,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Income survey (IS), 2015",Yes,2010,2014,2018,BE,BE,Belgium,Belgium
CAN,Canada,High income,North America,,,Canadian dollar,2016,,Fiscal year end: March 31; reporting period for national accounts data: CY.,Original chained constant price data are rescaled.,2015,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Rolling surveys (annual estimation),BPM6,,General trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS Plus),"Labor force survey (LFS), 2013",Yes,2016,2014,2018,CA,CA,Canada,Canada
CHL,Republic of Chile,High income,Latin America & Caribbean,IBRD,,Chilean peso,2017,,,Original chained constant price data are rescaled.,2018,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Rolling surveys (annual estimation),BPM6,,General trade system,,Special Data Dissemination Standard Plus (SDDS Plus),"Integrated household survey (IHS), 2017",Yes,2007,2013,2018,CL,CL,Chile,Chile
COL,Republic of Colombia,Upper middle income,Latin America & Caribbean,IBRD,,Colombian peso,2018,"Demographic and Health Survey, 2015",,2015,,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),"2011, and Rolling surveys (annual estimation) after 2016",BPM6,Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2017",,2015,2012,2018,CO,CO,Colombia,Colombia
CRI,Republic of Costa Rica,Upper middle income,Latin America & Caribbean,IBRD,,Costa Rican colon,2011,"Multiple Indicator Cluster Survey, 2018",,Original chained constant price data are rescaled.,2017,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),"2011, and Rolling surveys (annual estimation) after 2016",BPM6,Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Integrated household survey (IHS), 2017",Yes,2014,2013,2018,CR,CR,Costa Rica,Costa Rica
CZE,Czech Republic,High income,Europe & Central Asia,,,Czech koruna,"2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003",,Original chained constant price data are rescaled.,2015,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Rolling surveys (annual estimation),BPM6,,Special trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS Plus),"Income survey (IS), 2015",Yes,2010,2013,2018,CZ,CZ,Czechia,Czechia
DNK,Kingdom of Denmark,High income,Europe & Central Asia,,,Danish krone,2011. Population figures compiled from administrative registers.,,,Original chained constant price data are rescaled.,2015,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Rolling surveys (annual estimation),BPM6,,General trade system,Consolidated central government,Special Data Dissemination Standard Plus (SDDS Plus),"Income survey (IS), 2015",Yes,2010,2014,2018,DK,DK,Denmark,Denmark
EST,Republic of Estonia,High income,Europe & Central Asia,,Euro area,Euro,"2012. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003","The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.",Original chained constant price data are rescaled.,2015,Country uses the 2008 System of National Accounts methodology,Value added at basic prices (VAB),Rolling surveys (annual estimation),BPM6,,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),"Income survey (IS), 2015",Yes,2010,2014,2018,EE,EE,Estonia,Estonia
